2022-03-16 16:31:17+00:00,23556955,1504133210447482889,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@kenyatta_pow ..but have you seen the news out of China and Hong Kong. Now is not the time to relent.'
2022-03-16 16:31:15+00:00,442211261,1504133202285412353,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""Russia's bond pmts due- Can they pay?\nhttps://t.co/tle8vmCy26\n\nhttps://t.co/56jKpkJxAK\n\nCongress backs Biden on China's involvement in Ukraine.\nhttps://t.co/tRbuKlencj\n\nRussia blinks in Iran nuke talks.\nhttps://t.co/mK4lsPMfvN\n\nHow invasion has changed EU.\nhttps://t.co/32UP1AiDOa https://t.co/GDkY5gIkeX"""
2022-03-16 16:31:14+00:00,441907410,1504133196694245377,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@drshamamohd Its a worldwide malady. That\xe2\x80\x99s how Trump got elected in USA, Putin is at war by spreading lies &amp; China suppresses truth to its people. Less said the better about our neighbours Myanmar, Pakistan etc. Unfortunately all of them  represent the will of the people.'"
2022-03-16 16:31:03+00:00,172165649,1504133153245511681,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@newsmax Biden is probably laundering his .only from China, in Russia'"
2022-03-16 16:31:03+00:00,1498295467637354503,1504133150095855617,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Some Westerners believe that the CCP prioritize  ""national interests"" when making major decisions. But the CCP\'s ""core concern"" is to ensure the security of the regime, a phrase known in China as ""adhering to the leadership of the CCP"".For this, everything else can be sacrificed. https://t.co/sGLBEsnKfS'"
2022-03-16 16:30:58+00:00,1278487264729825280,1504133132391354371,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","b'As the White House predicted, China will likely be a country that does not play by the rules and credibility.  Beijing is fully displayed on the attitude of Ukraine and Russia.#EU #NATO #USA #Ukraine #Japan #Taiwan #RussiaUkraineWar https://t.co/ftiPEtUUjQ https://t.co/hIbGs8qiEj'"
2022-03-16 16:30:51+00:00,37584540,1504133102628605958,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'\xf0\x9f\xa4\xa3 you seriously need to educate yourself\xe2\x80\xa6.President Trump weak with China?  You are funny \xf0\x9f\xa4\xa3'
2022-03-16 16:30:48+00:00,39584513,1504133088300847105,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","b""Biden You're Literally Changing History Of World Finance With Your WEAK Domestic/Foreign Policy! Shame On You Biden: Saudis Consider Accepting Yuan Instead of Dollars For Chinese Oil Sales: Report https://t.co/oTtPl9YTmL https://t.co/hqtdtsEgGs via @Newsmax"""
2022-03-16 16:30:45+00:00,1316017470205960204,1504133076041056262,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@IAmAshAsh1 Hong Kong was hit recently, perhaps when China was asked by Russia for assistance that was their Q to go in. Underground'"
2022-03-16 16:30:44+00:00,850137218484187136,1504133070827495425,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@POTUS If you support Biden, you're either brain-damaged, an elitist who can't see past his nose, or you have zero loyalty to America. There are no other options. Biden is China. He works for the CCP."""
2022-03-16 16:30:34+00:00,1481685770310090752,1504133029337309184,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@SenWarren @POTUS Biden has been busy on defending Ukraine borders rather than American borders. Hunter Biden got paid by Ukraine/Russia/China, he doesn\xe2\x80\x99t worry about student loans.'"
2022-03-16 16:30:33+00:00,759224103287066624,1504133027567349763,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""We won't go to war with Russia over Ukraine. We need to quietly make it clear to China we will go to war over Taiwan. Too much of the US/World economy depends on semiconductors from Taiwan. If China takes/destroys that it means worldwide depression. https://t.co/7TdtnFCe3k"""
2022-03-16 16:30:31+00:00,37396883,1504133018276929536,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 4, 'quote_count': 0}","b""China's zero Covid policy risks sparking another supply chain crisis \n\nHow Xi Jinping's dogmatic pursuit of zero Covid policy in China risks sparking global supply chain crisis by shutting down major manufacturing hubs causing shortages.\n\nhttps://t.co/e3cM521BeC via @MailOnline"""
2022-03-16 16:30:31+00:00,1498707044932726788,1504133017744334858,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@samzmia @whtreality Geopolitical movement such as Taiwan being taken, further dissolution of the EU, death of the petrodoller and so on. But it is important to note that china can collapse one day but most probably not in our lifetime.'"
2022-03-16 16:30:27+00:00,759224103287066624,1504133000505741320,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""We won't go to war with Russia over Ukraine. We need to quietly make it clear to China we will go to war over Taiwan. Too much of the US/World economy depends on semiconductors from Taiwan. If China takes/destroys that it means worldwide depression. https://t.co/7TdtnFkDbM"""
2022-03-16 16:30:21+00:00,2365686348,1504132974031384581,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@mrsorokaa You do know when the superpowers have achieved their goals ie Big budget spending on armaments' just like Afghanistan they will all run for the hills leaving your country is a right mess!\nNext IMO Taiwan / China Anyway just my thoughts."""
2022-03-16 16:30:16+00:00,1377739338608476163,1504132955282849804,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@ConcernedinNYC2 TikTok is run by China. Of course Biden and friends are using it. \xf0\x9f\x98\x92'
2022-03-16 16:30:13+00:00,2647810952,1504132942607654917,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",b'@Reuters Fom blaming Trump to blaming Putin and now blaming China.. Who is next for the US to blame? Take a guess .'
2022-03-16 16:30:08+00:00,1496281343617024000,1504132921497694210,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","b'.@josh_hammer on Biden\'s EO to study a digital dollar: ""The China comparison is apt. It\'s not a coincidence the CCP is the one laying the foundation for the digital currency path."" https://t.co/qVhzzDE4gj'"
2022-03-16 16:30:02+00:00,410915662,1504132897300701186,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@washingtonpost There is no defensive justification for NATO expansion, since USSR dissolved\n\nThe Communist Chinese Party is the totalitarian regime\n\nWe should be aligning w/ Russia against China, not pushing them together\n\nBiden family has taken a $B bribe from CCP, an unacceptable conflict'"
2022-03-16 16:30:02+00:00,1504127146993676293,1504132894574317573,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@ABC Hunter Biden gets energy info, sells to china for 3 karat diamond, Joe Biden fires Ukraine investigator, gives Ukraine to Russia for climate change, raise gas must build electric cars'"
2022-03-16 16:30:00+00:00,273322673,1504132889583263757,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""The new Special Issue of the Security and Human Rights Journal is out! This Special Issue focuses on Central Asia and the shifting sands of geopolitical influence in the region as China's presence grows and Russia and Europe seek to maintain their foothold\nhttps://t.co/sFBbivEYx8"""
2022-03-16 16:29:38+00:00,1250363017595928577,1504132794590674949,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@Intent_B Not even finished in Ukraine yet and they want to stir shit up with China next.\n\nThey will poke China from Taiwan to force China to do something....the same way they did in Ukraine.'
2022-03-16 16:29:36+00:00,1309267253293125633,1504132786541797392,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@AlyssaSeufert @newsmax https://t.co/i4EZ8mLLil\nWilbur Ross Held Chinese Board Position Until 2019\nhttps://t.co/n7JOf9ubWu\nWho is the Chinese mogul who owns the boat Steve Bannon was busted ...\nhttps://t.co/EtYWF0HVHz\nChina Grants Trump Family 18 New Trademarks, Including Voting Machines https://t.co/Je5Jz6IBEs'"
2022-03-16 16:29:34+00:00,1365044161,1504132780585857028,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Jinping is telling Putin to do a deal and pull back so when China invades Taiwan and the west comes to defend, he will let Putin push the red button.  #UkraineConflict #Ukraine #China #Russia #UkraineRussianWar #UkraineWar'"
2022-03-16 16:29:30+00:00,1267861499500015616,1504132761946308619,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Russia hasn\xe2\x80\x99t been able to afford to spend the last several decades mass-bribing the US and the rest of the world.\n\nYou know, the way China has.\n\nhttps://t.co/S5vzY4zc1o\n\n#Trump2024 #TrumpWasRight #trump #DonaldJTrump #DonaldTrump #TrumpWon'"
2022-03-16 16:29:30+00:00,1442833581001297923,1504132760138616837,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@mags2277 @Russiabottt1011 @KalinCorvidae @tinywienerbabe @packerstalkUSA @libsoftiktok Bye bye military support to every single country relying on US' support to keep away China and Russia.\n\nYou've seen Ukraine. How about Estonia, Finland, Lithuania, Poland and the rest of Europe?\n\nHow about Taiwan and Japan too?"""
2022-03-16 16:29:12+00:00,1968089798,1504132688080355329,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@HuXijin_GT \xe2\x98\x9d\xef\xb8\x8fWANTS U.S. TO ATTACK SO CHINA CAN SEE OUR WEAPONS \xe2\x98\x9d\xef\xb8\x8f\n\n\xe2\x98\x9d\xef\xb8\x8fWANTS U.S. DISTRACTED IN A WAR WITH RUSSIA SO CHINA CAN INVADE TAIWAN\xe2\x98\x9d\xef\xb8\x8f'
2022-03-16 16:28:59+00:00,933171699977203714,1504132630333304841,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'The Tom Clancy plot line thickens...\n\nhttps://t.co/FDnVxCj66q'
2022-03-16 16:28:53+00:00,764611395254038528,1504132607285633027,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@Iraqveteran8888 West Point 100 years from now will be an abandoned building. Our nation will be collapsed in the next 2-3 years. We will be a third world country and China will be the major world power. Thanks Joe Biden.'
2022-03-16 16:28:53+00:00,2262885770,1504132605838606340,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@MailOnline You don't expect President Xi to intervene when his country faces similar threat in Taiwan and South China Sea from America."""
2022-03-16 16:28:50+00:00,1498536497158365190,1504132592374743042,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@price_t_k @LeesRowland @Li_Yang_China What? Hong Kong has always been part of China.'
2022-03-16 16:28:48+00:00,1188561739681619970,1504132584925810689,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@easy_b94 @BNODesk China,  Hong Kong, South Korea, etc are the proof that masks do nothing'"
2022-03-16 16:28:47+00:00,835221033930133504,1504132583231307785,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@ChadPergram The only reason to get Ukraine military things is because Biden is beholding to Russia and China plus his crimes in Ukraine with Biolabs and corruption with his and many in Congress families. It's all about the money they get."""
2022-03-16 16:28:37+00:00,2936015319,1504132541263101954,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","b'@DamnedMarkets @dampedspring @TheBondFreak @ttmygh Same things we buy from China...and also maybe nuclear power plants (below).\n\nAlthough using your framework, the sanctions on Huawei 5G start to look a bit more auspicious :)\n\nhttps://t.co/wfyNvffSg0'"
2022-03-16 16:28:34+00:00,1418223258302779396,1504132527715409922,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Amid COVID rise in China and Europe, Biden cuts COVID funding and adds 800million for Ukraine Assistance! \xf0\x9f\xa5\xb4'"
2022-03-16 16:28:33+00:00,381721893,1504132523613249538,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Unfortunately, #China was looking for any justification to invade #Taiwan and it has found one: #RussiaInvadedUkraine. #Ukraine #Russia https://t.co/9DpCAaVNIj'"
2022-03-16 16:28:29+00:00,240916823,1504132504554512388,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",b'Try doing this math\xe2\x80\xa6 https://t.co/U5Jjh8a74n'
2022-03-16 16:28:28+00:00,467424444,1504132503602601988,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",b'@James81565138 @aaronthomm @KyivIndependent China is less like to make a move on Taiwan now than he was a month ago after seeing Russia difficulty and the world\xe2\x80\x99s reaction.'
2022-03-16 16:28:27+00:00,20718622,1504132498602799104,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",b'Author @joshrogin shares new material about U.S.-China relations during the Trump era from the paperback edition of CHAOS UNDER HEAVEN in a terrific @washingtonpost piece: https://t.co/cGYCmdsuNO'
2022-03-16 16:28:21+00:00,565775521,1504132472585474055,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@MrBlue1776 China still has to do the Taiwan thing, and we might need an economic crash to wake a few more up, but yeah, that is probably the end of the movie.'"
2022-03-16 16:28:09+00:00,1503757100933074956,1504132423231021058,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@EnesFreedom you don't know nothing about China and Taiwan,stupid ass."""
2022-03-16 16:28:03+00:00,35520430,1504132394915401729,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'WWIII:  Biden Sending THOUSANDS Of Marines To Australia In Anticipation Of Conflict With China - https://t.co/1WwEyZSGXu'
2022-03-16 16:28:02+00:00,371027360,1504132391266312198,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@Timcast Just wait till China invades Taiwan'
2022-03-16 16:27:57+00:00,271752300,1504132370974322696,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@piersmorgan Agreed one has to wonder if no country  can assist what's the point of belonging to the UN and what happend if Taiwan/south Korea is next will countries not intervene because China/N Korea has a nuclear weapon"""
2022-03-16 16:27:54+00:00,1438522071403827201,1504132360568283138,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""How Xi Jinping's dogmatic pursuit of zero Covid policy in China risks sparking ANOTHER global supply chain crisis by shutting down major manufacturing hubs causing shortages of iPhones, cars and other gadgets https://t.co/YMZwgQcvYE https://t.co/vV8fb9gjHw"""
2022-03-16 16:27:38+00:00,792412300804108288,1504132291987189767,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'TIwan is a LEGAL GOVERNMENT DURING &amp; AFTER WW 2. Move to Taiwan after the CIVIWAR of China, BUT IT STILL FOUNTAINS! It was Carter-DEM MOVED US EMBASSY TO RED CHINA, IS BIDEN-DEM GOING TO GIVE TAIWAN TO CCP THIS TIME? @DonaldJTrumpJr @DanScavino @TuckerCarlson @StephenM https://t.co/PamckCK5iW'"
2022-03-16 16:27:08+00:00,1486003198947360768,1504132165277138951,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@suidaila @pojuneee @Kolas_Yotaka Have a joke, human traffic in the China\xe2\x80\x99s prison time is below three years to zero, wtf, Taiwan start from 7 years to life prison time.  Wow, why your law still not willing to change for human traffic\xe2\x80\x99s punishment.'"
2022-03-16 16:27:05+00:00,1427747845080190976,1504132155324071941,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@gbcyvr @bevreidvan2 @perfectrose2011 @BCschoolCovid Same in summer, high hong kong chinese pop, listening i nees from home. When hing king or mainland china says its over, masks may slowly go back to being for our usual cold and flu season'"
2022-03-16 16:26:59+00:00,1476043356363005953,1504132127448834060,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Was this not expected?\nhttps://t.co/zXqQmwWq1H'
2022-03-16 16:26:57+00:00,52166639,1504132119806808075,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@hobohermit @breakfasttv The countries setting records in cases are those with deepest immunity debt due to extensive restrictions and masking: South Korea, Hong Kong, China, Singapore. Fact.\n\nThe countries with LOWEST death rate are the Scandinavian ones, with no mask mandates on kids and schools. Fact https://t.co/6O0v5DBJ5S'"
2022-03-16 16:26:49+00:00,61511656,1504132086994776064,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Biden Family Business Tied to $Trillions in Lithium Acquired by China through U.S. Afghanistan Withdrawal - American Faith https://t.co/PJulwlrVGe'
2022-03-16 16:26:44+00:00,1369769832183443460,1504132064609812485,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","b""@Drbankruptcy Yes, and this should make China think twice about Taiwan. They have the largest overseas reserves of all. Don't forget that China is watching what we do. Biden doesn't, not for a second."""
2022-03-16 16:26:41+00:00,1452426130774847490,1504132051515019264,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@ian_williams23 @British_Airways The pandemic is now over (certainly in the UK \xf0\x9f\x87\xac\xf0\x9f\x87\xa7 \n\n^ Look what is happening in China &amp; Hong Kong, the virus is out of control and unfortunately this is a global problem &amp; the UK is not immune from new variants etc etc. The pandemic is not over, despite local mandates dropping.'"
2022-03-16 16:26:39+00:00,1499237968569155585,1504132043730526215,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@fredfinch_ @rocket30670717 @MFA_China Not to mention your human rights and race issues\xef\xbc\x8cTrump, White House, Capitol Hill, e-cigarettes, BLM, robberies, police, truck drivers, general strikes, anti-war marches, Congressional counseling\xef\xbc\x8cI told you I'm in New York, and you probably still don't believe it."""
2022-03-16 16:26:32+00:00,18643437,1504132013934223360,"{'retweet_count': 27, 'reply_count': 8, 'like_count': 57, 'quote_count': 2}","b'The Pentagon is to deploy over two thousand troops to Australia by September to join an established rotational force of 200 in anticipation of a conflict with China, according to reports.\n\nhttps://t.co/5DcZVXbfsD'"
2022-03-16 16:26:23+00:00,15653231,1504131978194526212,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Listed stocks in China and Hong Kong rose on Wednesday and the Hang Seng #HSI index rose 9% after the Chinese government pledged to support the beleaguered markets, and the government will also take a number of market-friendly steps. https://t.co/TGndP30pLK'"
2022-03-16 16:26:21+00:00,2340633295,1504131969076142086,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@MattWalshBlog So according to your worldview Taiwan is toast cause they would cause us to use our military to fight against China and begin WWIII. So I hope Taiwan keeps it's affairs in order cause they will be on their own."""
2022-03-16 16:26:19+00:00,1495449980806774787,1504131959043371026,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","b'ICJ rules that Russia shall immediately suspend its military operations in Ukraine.....\nBoth China and Russia have never respected international laws, be it South China Sea or Hong Kong or Crimea....\n#icjruling\n#Ukraine #UkraineRussianWar #UkraineUnderAttack'"
2022-03-16 16:26:13+00:00,1214958738853023746,1504131934154285060,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@lisa_iannattone Part of me looks at Xi supporting Putin while also loathing how independent Hong Kong is from Mother China and the conspiracies start a-knockin'."""
2022-03-16 16:25:51+00:00,365554481,1504131843095994369,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@cpimspeak @khanumarfa Atheists speaking...\xf0\x9f\x99\x83\xf0\x9f\x99\x83 Any sermons to China in Xinjiang ?'
2022-03-16 16:25:48+00:00,970410165177470976,1504131830303313920,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","b'Biden\xe2\x80\x99s foreign policy re Iran is pushing Saudis into the hands of China, and China is negotiating to replace currency, renminbi, Juan instead of the US dollar. This would spell disaster for US!'"
2022-03-16 16:25:42+00:00,1312984598519791617,1504131805041262592,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",b'we are professional graphics designer.https://t.co/7l8p5kvesJ #cryptocurrencie #COVID19 #Ethereum #Microsoft #Megan #100DaysOfCode #America #Martial #VIVOIPL #Germany #NFTs #Italy #Bitcoin #crypto #Google #Bangladesh #IPL2021 #Apple #Ethereum #Biden #Queen #China #Israel #Myanmar https://t.co/FzIDnbLJV5'
2022-03-16 16:25:37+00:00,1359524702763573248,1504131786309308424,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@SenateGOP @SenTedCruz Not just Russia, but CCP China is building by wall Street now.'"
2022-03-16 16:25:24+00:00,16361563,1504131728863944710,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","b'\xf0\x9f\x9a\xa8WATCH:China is under lockdown again. As part of that, they are killing pets in the thousands. There is no evidence of any transmission risk from a dog, but the CCP doesn\xe2\x80\x99t care. All of this was never about preventing COVID anyways. https://t.co/dGUCYvGK3g'"
2022-03-16 16:25:22+00:00,2636277903,1504131720299352066,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@OutnumberedFNC @Johnny_Joey @LeslieMarshall @HARRISFAULKNER @EmilyCompagno @kayleighmcenany It\xe2\x80\x99s not about saving earth\xe2\x80\x99s environment as the left would have all to believe; it is about killing capitalism via the black gold\xe2\x80\x94oil\xe2\x80\x94in the USA exclusively. Biden is duped because he thinks he has a hunk in that pie, but Russia and China even eat their own. Biden is their joke.'"
2022-03-16 16:25:18+00:00,35765069,1504131702922305543,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@heafly1 @JaniceDean Trump didn\xe2\x80\x99t ban travel from China but restricted travel. This didn\xe2\x80\x99t stop anything as travel from Hong Kong &amp; Europe was still happening. Pelosi went to Chinatown due to the violence happening to Asians. My friend, a tiny Asian woman, had to start carrying a gun it was so bad.'"
2022-03-16 16:25:16+00:00,1439144665652113410,1504131694923849738,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",b'@Susanperchede @yallaresheep @eddiegray @RealCandaceO Okay then. So while I\xe2\x80\x99m at that you should research Biden and his son\xe2\x80\x99s deal in Ukraine and China fill yourself in since we are talking government corruption.'
2022-03-16 16:25:08+00:00,41314187,1504131661134700545,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@OrphWettenhall @LibelLawOpener @YanaSuporovska But I think he killed more people with his handling of the coronavirus. I even think the American doctors Trump pulled out of China earlier might have been able to stop it before it ever got started.'
