2022-03-16 16:31:24+00:00,1152975090100908032,1504133241397252103,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Apply this to the Airplane Oxygen Mask Anology: Trump did as advised. Put on your own mask first so that way you can then help others. Biden is useless. Wonderin the cabin half-assedly pretending to help others put on their masks first. He is causing the US to pass out &amp; crash.'
2022-03-16 16:31:24+00:00,1377520028635914243,1504133241309122566,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'As of: Wed Mar 16 09:21:37 2022\n\nAppointments found at CVS locations in San Diego!\n\nSchedule here:\nhttps://t.co/2f80GMQQ8o'
2022-03-16 16:31:24+00:00,2728002146,1504133241044799493,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""Baby, take off your coat\nReal slow\nAnd take off your shoes\nI'll take off your shoes\nBaby, take off your dress\nYes, yes, yes\n\nYou should leave your mask on\nYou should leave your mask on\nYou should leave your mask on"""
2022-03-16 16:31:24+00:00,2203444120,1504133240596144137,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'off mostly games politics mostly concerned \xf0\x9f\x98\xa7 about votes \xf0\x9f\x97\xb3 elections \xf0\x9f\x97\xb3 most POLITICIANS Live World \xf0\x9f\x8c\x8e Lies \xf0\x9f\xa4\xa5 \xf0\x9f\x92\xb5 Corruption \xf0\x9f\x92\xb0 Virus \xf0\x9f\xa6\xa0 Never Left Still Out There Unknowns Coming Trust Me. Something is Coming I am No Only One believe and Agreed\xc2\xa0\xc2\xa0https://t.co/FZeLqKGFcu'
2022-03-16 16:31:24+00:00,30890033,1504133239518244866,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'What\xe2\x80\x99s covid https://t.co/OOCeNqsQvl'
2022-03-16 16:31:24+00:00,1308851421761081344,1504133238586953730,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@jlyons1264 @hlphoenix @POTUS Actually most of the drunking spending was prepandimic. Trump was well on his way to blowing $8trillion before pandemic.\nYeah do you remember what obama was faced with the day he took office.  Complete meltdown of economy https://t.co/xlkiyt3zz1'
2022-03-16 16:31:23+00:00,38243418,1504133237676945411,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Disgraced ex-NY Governor Andrew Cuomo is accused by state audit of deliberately excluding 4,000 ... https://t.co/gjUyHVzaoB via @MailOnline'"
2022-03-16 16:31:23+00:00,1450938871223570433,1504133235474845698,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@peaceisactive @Orion96603782 @Nerpho74 @EmersenLee But, wasn't the BULK of the increase due to pandemic spending?"""
2022-03-16 16:31:23+00:00,1329068985829167107,1504133234090782721,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Covid over If you still catching Covid something wrong'
2022-03-16 16:31:22+00:00,1457477774436802561,1504133233239199750,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","b'""leaders, organizers, instigators and accomplices"" who aided, abetted or actively participated in the formulation and execution of a common plan for a pandemic. This investigation is of the people, by the people and for the people, so YOU can be part of the jury.'"
2022-03-16 16:31:22+00:00,1223628273533370369,1504133233193148420,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@BillyMcWillia12 @mandarino_monte Sprinkle in 2000 Covid deaths and the after affects like the debilitating strokes two of my friends have had.'
2022-03-16 16:31:22+00:00,1369769832183443460,1504133232979288071,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@WC3JnLzhRzzQ5rz @lvivskiy8 @KyivIndependent I and many others admired how effectively China handled COVID. We were allowed to see that -- by China. Perhaps China should allow us to see more achievements.'
2022-03-16 16:31:22+00:00,2180954022,1504133232589111296,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@JustinTrudeau Hopefully foreign governments sanction you until your drop these covid mandates.'
2022-03-16 16:31:22+00:00,1457477774436802561,1504133230433226755,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",b'Grand Jury\n***A group of international lawyers and a judge are conducting criminal investigation modelled after the United States Grand Jury proceedings in order to present to the public all available evidence of COVID-19 Crimes Against Humanity to date against'
2022-03-16 16:31:22+00:00,1383870739305037831,1504133230013861905,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@FatEmperor They do. They've already done so before Covid, so this really isn't a surprise. \xf0\x9f\x87\xa9\xf0\x9f\x87\xaa government still trying to push mandatory vaccination for all &gt; 18. It's already mandatory for health care workers, &amp; they will likely be successful with mandatory Covid vaccines for those &gt; 50."""
2022-03-16 16:31:21+00:00,735497173,1504133229401436162,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'This is not OK. San Francisco teachers, para-educators, social workers, school nurses, school nutrition workers, security staff, clerks, and admin have been on the front lines of this pandemic. This is not how they deserve to be treated. @UESF @SFUnified https://t.co/LQYOMXXLSV'"
2022-03-16 16:31:21+00:00,1457558434044203013,1504133228659052546,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Daylight savings time is a COVID victim. 9 AM winter sunrises are now more palatable because so many people work from home and wake up 5 minutes before their 9:30 meeting'
2022-03-16 16:31:21+00:00,59208585,1504133228613017604,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'COVID-19 Testing and Case Data  https://t.co/58jNHZgbY5'
2022-03-16 16:31:21+00:00,1457477774436802561,1504133227488763907,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",b'#FYI: Grand Jury COVID Crimes Trial Has Started: Day 1 Presentation Transcript\nContext: Private Tribunals of Conscience\nhttps://t.co/GfdjgcdDwT'
2022-03-16 16:31:21+00:00,1028321523445186561,1504133226989768717,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Reasons to be cheerful:\n1. If the season was decided on ppg due to another pandemic or nuclear war, #ntfc would finish 3rd.\n2. In the absence of 1 above, in form Bristol Rovers have the toughest run in. https://t.co/Ni0KNi4Sdv'"
2022-03-16 16:31:21+00:00,1442548154293882881,1504133226880815106,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@Adrenaline_50 @City_Press Do you really think the pandemic was planned? Why?\n#VaxxedForAfrica'
2022-03-16 16:31:21+00:00,768213937,1504133226868224000,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'I had a custie the other day like puking and crying \xe2\x80\x9cI\xe2\x80\x99m SO glad the lifted the mask mandate!!! \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xe2\x80\x9d ummm\xe2\x80\xa6 so anyway anything to drink\xe2\x80\xa6?! https://t.co/Hlyk9PRLVw'
2022-03-16 16:31:21+00:00,1341216450363748353,1504133226536726536,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Wasting my time to sleep so I can have genuine alone time. Fucking love living with my fianc\xc3\xa9 but sometimes the lack of any isolation really fucking sucks'
2022-03-16 16:31:21+00:00,1323656141012979715,1504133226469765122,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'His PR mask that paints him to be a nice person is finally slipping. He\xe2\x80\x99s an egomaniac that thinks he\xe2\x80\x99s all that. I hope he leaves the club soon. https://t.co/a3IT3ZgIQO'
2022-03-16 16:31:21+00:00,148438899,1504133226381651975,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@SusanWD4 @anonymousRN12 @Linda11119465 @cg_canning Oh, Susan. I\xe2\x80\x99ve been working &amp; providing care directly to covid patients since it all started in March 2020. If you want to talk about catching covid &amp; die, I\xe2\x80\x99ve got a few to share with you. But keep going. I love seeing that there are still people who take covid very seriously.'"
2022-03-16 16:31:21+00:00,1346218095774461952,1504133225504989185,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@GBNEWS Well how else will the roll out the digital IDs without the Vaccine Pass - the WHO is pushing to launch a global vaccine Digital ID'
2022-03-16 16:31:21+00:00,1254449478,1504133225500884995,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'91,345 new coronavirus cases today \n153 more people have died \n#JohnsonOut #NotFitToGovern #Covid19 #EnoughIsEnough https://t.co/l9hMOvcHsY'"
2022-03-16 16:31:20+00:00,1457477774436802561,1504133224745750528,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",b'Grand Jury COVID Crimes Trial Has Started: Presentations &amp; Transcripts\nhttps://t.co/W1j4r6jg8U'
2022-03-16 16:31:20+00:00,1425719568,1504133224078974979,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@ntvkenya You wasted over 2b on BBI bullshit while Covid was ravaging the country. You enjoyed with the masters while your own suffered.'
2022-03-16 16:31:20+00:00,1302336899353370625,1504133223953190917,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@Gogy__Innit @dteambark you make the mask tho'
2022-03-16 16:31:20+00:00,1308348141507407879,1504133221851832327,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Maryland \xf0\x9f\xa6\x80 COVID-19 current stats for Wed Mar 16 2022\n\nCases: 1,007,040\nDeaths: 14,271\nRecovered: 0\nActive: 0\nTests: 19,199,017\nDoses: 11,601,427\n\n#covid_maryland\nhttps://t.co/liJbsiMW2E https://t.co/bCtaT1pjWW'"
2022-03-16 16:31:20+00:00,1500920216649441285,1504133221679869963,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","b""I AM BUSH \n\nPSYCHO NAZI GAMES \n\nHOSTAGE ISOLATION TORTURE ANGUISH PERSECUTION UNIMAGINABLE CRUELTY\nIDENTITIES INHERITANCE ROYALTIES BOTH SIDES \nTHEIF'S \n\nHOSTAGE SINCE RAPE O INFANTILE CHILD RAPISTS GENOCIDERS WITH MU LEMURI MYSTERY JEW ESPIONAGE RUSKIE  CARPATHIAN ESPIONAGE"""
2022-03-16 16:31:20+00:00,1395354503130591235,1504133221558194188,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'PORTFOLIO LINK is given below\n#tuesdayvibe #Chark #Browns #Kihyun #Slovenia #Lakers #yeonjun #jongin #GetWellSoonKai #Jokic #BTS #BTC #Bitcoin #Israel #Binance #BNB #Cryptos #BTSJIN #DeFi #COVID19 #Corona #Kharkiv #kyutaeoppa #PS5 #IPL #Solana #Metaverse https://t.co/P4Lvn1YqSo'
2022-03-16 16:31:20+00:00,1675394994,1504133221281370113,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@SaraLeghari Literally went out Saturday night I arrived to celebrate, did nothing else lmao. Goes to one bar in a new city, immediately gets covid, you lo e to see it'"
2022-03-16 16:31:19+00:00,356284160,1504133221004414978,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@kurt_thoemke @nathaliejacoby1 Ukraine and Ukrainian\xe2\x80\x99s are an inspiration indeed ! After the pandemic we are witnessing real life battle of Good versus Evil !'
2022-03-16 16:31:19+00:00,24094444,1504133220459327490,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'NYC\xe2\x80\x99s Adams could ruin Mets, Yankees seasons with unnecessary, inconsistent COVID vaccine mandate (opinion) https://t.co/g0Gc1eMFld'"
2022-03-16 16:31:19+00:00,1503634376256811008,1504133220303978500,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'I wish this project success sir, and they become one of the best cryptos, I am enthusiastic to participate in this and also support it.\n\xf0\x9f\x9a\x80\xf0\x9f\x9a\x80  \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80 \n@UnitedLucknowi\n@viv3k_kumar\n@mohitk9927\n#airdrop #metamask #maskdao #mask https://t.co/A7Kh4g8quU'"
2022-03-16 16:31:19+00:00,835553228,1504133218815160330,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@JoanieOC @K_Sheldrick Excess mortality correlates to Covid, not to vaccines.\nEverywhere.\nhttps://t.co/IUp2bHD5oc'"
2022-03-16 16:31:19+00:00,1497928439399075843,1504133217330282501,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@lsferguson - Inflation soaring\n- Worst border crisis in U.S. history\n- Crime out of control in cities\n- Supply chain broken\n- More COVID deaths than 2020\n- High gas prices\n- Terrorists got an'
2022-03-16 16:31:18+00:00,298070226,1504133216814338049,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@leeverha67 @LukeMixonLA @JasonIsbell @iamyola Yola is so damn good! Not one bad song on her two albums. We saw her just before the pandemic...what a show! That Isbell guy is pretty good too\xf0\x9f\x99\x83.'
2022-03-16 16:31:18+00:00,971383663819743232,1504133215589748737,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@MrGlass61145253 @fletty1974 He\'s clearly got an axe to grind with the establishment. \n\n""She frames her husband as a genius scientist who is \xe2\x80\x9clargely unknown by the scientific establishment because of abuses by individuals to secure their own place in the history books.""""\n\nhttps://t.co/TRCuGH6L0z'"
2022-03-16 16:31:18+00:00,815285747645288449,1504133215455485952,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'""Colorado employment counts nearly back to pre-pandemic levels"" #denver https://t.co/HF7LfgWRyx'"
2022-03-16 16:31:18+00:00,1153951069887766528,1504133214222364675,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@J4cobite @manclesley @AndrewBowie_MP No source? Its the official UK Government Covid Dashboard (which the FT says it uses...)! \nOnly difference is that the dashboard is 7-day Total Cases and the FT uses a 7 day rolling average.\nToday's update: \nEngland 1507 \nScotland 580"""
2022-03-16 16:31:18+00:00,1929693582,1504133213484208145,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@BraydenWyatt_ @The__Cooler @KyrieIrving \xe2\x80\xa6Or people would die of fucking COVID? Did we forget that happened?'
2022-03-16 16:31:18+00:00,390991409,1504133213349945347,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Haven\xe2\x80\x99t gotten to step on a lacrosse field or floor for just over 2 years due to the pandemic. Things have never felt so right\xf0\x9f\xa4\x9f @TorontoRockLax @PLLChaos #TryLacrosseDayThunderBay https://t.co/X6XnhOCtSr'
2022-03-16 16:31:17+00:00,1049013187142545408,1504133210439041024,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'plz keep your mask on not for covid but for Ramadan breath'
2022-03-16 16:31:17+00:00,1236681550030180357,1504133209449136130,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Omicron is like Covid-19\xe2\x80\x99s fart.'
2022-03-16 16:31:16+00:00,1136465514073432064,1504133208354418691,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@MaterialPenske @SephBri U need a 4th it might be the one that stops the covid lol the shot was a scam from the start'
2022-03-16 16:31:16+00:00,18692078,1504133206890713088,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@badmachinery Of course John, and don't worry, I'll also be wearing a mask on the big night https://t.co/aOFK13CmGe"""
2022-03-16 16:31:16+00:00,1455957420635824138,1504133205657591825,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'I don\xe2\x80\x99t believe we\xe2\x80\x99re done with the effort to force \xe2\x80\x9cvaccination.\xe2\x80\x9d They\xe2\x80\x99ve learned and will try again. The right to bodily autonomy and medical freedom must be fortified. https://t.co/2E7gSMlhVL'
2022-03-16 16:31:16+00:00,1152035260831535105,1504133204755759109,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","b""I'm not suprised they're lifting all the Covid restrictions. I'm more suprised that they pretended to care this long."""
2022-03-16 16:31:16+00:00,1424377285440909321,1504133204739039232,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Basically same exact thesis from crypto influenzas\n\nNow is the time for numba to go up because it \xe2\x80\x9cfeels\xe2\x80\x9d like initial bottom post initial COVID news in 2020 and influenzas say it\xe2\x80\x99s time to go up.  And Fed is now \xe2\x80\x9cbullish\xe2\x80\x9d\n\n\xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8fGood luck to bulls here https://t.co/hEaXb2ZoiM'
2022-03-16 16:31:16+00:00,543953959,1504133204323835908,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Did you know? The average size of new single-family homes is now 2,537 square feet.\n\nhttps://t.co/XuPEXaajXj \n\n#realestate #housing #greatrecession #pandemic #COVID19 #homesize #homespace #hometrends #realtor #florida #floridarealtor #LiveSouthFL #LiveSouthFloridaRealty'"
2022-03-16 16:31:15+00:00,1714536386,1504133204273364996,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@RidinThePlanet @neomort @Chattavegas53 @michaelmalice I won't bore you with how many replies I came up with about making a choice not to get COVID. At the end of the day, LMFAO is the only possible response ."""
2022-03-16 16:31:15+00:00,806601374,1504133204265082885,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'In this conversation about service disruptions &amp; vaccine mandates, there are no winners if we continue down a path of hardline positions. We cannot afford to trade service for safety, or safety for service: we need both.\n\nRead our call for compromise here: https://t.co/IPmdeFGGw3'"
2022-03-16 16:31:15+00:00,1399089586366726151,1504133203858280452,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@Otunbaolosho @hello_NBP Best booster'
2022-03-16 16:31:15+00:00,1316358438708969472,1504133202511859717,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""My reporting date is on 21st which is on Monday, and Monday's on east is lockdown, can I go on Tuesday? https://t.co/qpVo5aB59m"""
2022-03-16 16:31:15+00:00,2769473164,1504133201438121993,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Unvaccinated New York baseball players can\xe2\x80\x99t play in home games, BUT they can:\n\nPlay road games and get/spread COVID \nAttend spring training and train with teammates \nWorkout with teammates\nHang in the dugout/clubhouse(confined areas)\nGet dinner with teammates \n\nYeah, makes sense'"
2022-03-16 16:31:15+00:00,1345564640839954434,1504133201245179907,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@nprpolitics No other ""#vaccines"" comes close to having these many publications. This is why #COVAXIN IS THE BEST. All transparency with nothing to hide unlike #Pfizer, which you\'d have to wait 75 years for all of their data for their #Covid19 ""vaccine"". https://t.co/JIQOOTpOg7'"
2022-03-16 16:31:15+00:00,1179792995488587777,1504133200930643972,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@fehzan1 @LukeGromen @thesiriusreport Also Zoom. People thought the pandemic will be forever and every human being was going to pay for a subscription \xf0\x9f\xa4\xa3\n\nIf you get what people think has value you can make a lot of money. And only history will prove is those prices were right or wrong!'
2022-03-16 16:31:15+00:00,1641790604,1504133200682971140,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""A kingdom of isolation, and it looks like I'm the queen"""
2022-03-16 16:31:15+00:00,1449096539717181441,1504133200322379783,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@TheDukeofHagar It's probably what they are calling Covid. But actually isn't covid anymore. Same here 3 days I was better. I know others used ivermectin with great results. Yes out of a horse tube because government made impossible for doctors to use it why??? Taste like shit but works no issue"""
2022-03-16 16:31:13+00:00,1385479066111909888,1504133195868090376,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Official data: Fully vaccinated people account for 9 of 10 COVID deaths\n\nhttps://t.co/t9QE99jZtn'
2022-03-16 16:31:13+00:00,270078289,1504133195280916490,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@eliaslisandromf @ChrisCotillo I am, weird assumption to make bro lmfao it\xe2\x80\x99s just bizarre to report a player injury and including his vaccination status - regardless of whether or not it matters where he\xe2\x80\x99ll be allowed to play, this is an injury report and it\xe2\x80\x99s just a weird thing to include lmfao'"
2022-03-16 16:31:13+00:00,380027874,1504133194911821825,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'I had to login to my work computer to see where tf my funds at.. whole time they done tried to give me another extension for my vaccination card'
2022-03-16 16:31:13+00:00,4836119063,1504133194144178181,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'It is not only happening during a pandemic, unfortunately, the punishment of the role of women in science. Policymakers should be aware of that and create a more sustainable research ecosystem where women can flourish. https://t.co/B50waHyJ10'"
2022-03-16 16:31:13+00:00,1487991844281536513,1504133193615790085,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@LittleGoatCR @twpiggott Well said @LittleGoatCR I don't care if you've banged a goat @twpiggott. Keep wearing your mask if you want, but it doesn't make you an expert on sweet FA."""
