2022-03-16 16:31:24+00:00,1152975090100908032,1504133241397252103,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Apply this to the Airplane Oxygen Mask Anology: Trump did as advised. Put on your own mask first so that way you can then help others. Biden is useless. Wonderin the cabin half-assedly pretending to help others put on their masks first. He is causing the US to pass out &amp; crash.'
2022-03-16 16:31:13+00:00,50463387,1504133192156033025,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@wealth_turtle $CEMI. Chembio Diagnostics.\nHeavy insider buying.\n\nTrading below cash value. 40% of book value.\n\nAwaiting approvals on two Covid tests and a C.L.I.A. for its dual HIV-SYPHILIS test.\n\nPotential takeover target at 5X.\n\n$DGX?  $TAK?  $AZN?  $JNJ?\n\nBuy before the next p.r. https://t.co/T9vZnThrNt'
2022-03-16 16:31:13+00:00,4196133142,1504133192034496518,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@RepAndyBiggsAZ @RepThomasMassie Now do vaccines\nEmployers are still requiring these vaccines to get a job\nA job isn\xe2\x80\x99t a choice, it\xe2\x80\x99s a fundamental basic to live in our civilization\n\nYou can take a mask off\nHow do you remove viral vector with DNA sequence or nano particles or whatever is injected?'"
2022-03-16 16:31:12+00:00,2247518942,1504133190973374466,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""You may be tired of #COVID19 &amp; masking, etc., but that doesn't make it go away. We need to #GetVaccinated #GetBoosted #WearAMask because of as of today 6,076,243 have died world-wide and in the U.S. 992,302. People are still getting infected and dying. The pandemic is NOT over."""
2022-03-16 16:31:12+00:00,24972610,1504133190230835204,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'President Biden signed a massive spending package yesterday \xe2\x80\x94 but what does that mean for Santa Barbara and surrounding communities? \n\nTake a look here: https://t.co/c8M85mkvVW'
2022-03-16 16:31:12+00:00,962725727950049281,1504133190201458688,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Covid-19 Watch: 26,534 new infections recorded, 3,872,135 cumulative total https://t.co/MDdaQlBKiY'"
2022-03-16 16:31:12+00:00,524008485,1504133187911680002,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'17.03.2022 - 2 years ago, last day sebelum Malaysia go on total lockdown. First announcement of PKP. We all thought it was just a harmless 2 weeks vacation. Covid said sike.'"
2022-03-16 16:31:12+00:00,1475342085620305923,1504133187504549891,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@BrunoTheGreat32 @Jim_Jordan Is this supposed to be ironic? You ignoring a problem for every American while deflecting to covid, which is your excuse for everything?\n\nIf so, bravo.'"
2022-03-16 16:31:11+00:00,23847371,1504133187282378758,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'A covid surge in Western Europe has U.S. bracing for another wave https://t.co/rx8dUfZfKH'
2022-03-16 16:31:11+00:00,1516112497,1504133186804240390,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""The covid situation makes me so sad, mad, tired, scared... Constantly being around people that think it's over and think that I'm overreacting &amp; wanting to do well for my extremely vulnerable parent who I wanna keep seeing. I'm so sick of covid AND sick of people who dgaf anymore https://t.co/UCZAmGfIWb"""
2022-03-16 16:31:11+00:00,1095657764595122176,1504133184341958658,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@ctvottawa Has the world wide pandemic ended? If so,  please tell WHO to announce it publicly.'"
2022-03-16 16:31:11+00:00,1471269040173813760,1504133183746592768,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Great Britian: All Covid measures for travellers, including passenger locator forms and the requirement that unvaccinated people be tested before and after arriving is ending on Friday. Canada? Trudeau is busy meddling with Ukraine.'"
2022-03-16 16:31:10+00:00,1477522470097854464,1504133182492491777,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@teddyyzone ngl, shes weird all around, saying that covid is fake, telling everyone that the covid safety rules have ended because of the war in ukraine, etc. She yells at everyone if she doesnt get her way and will literally not show up because shes tired. 1/2.'"
2022-03-16 16:31:10+00:00,860370451,1504133182265958404,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@latkedelrey sprinkling a little covid on my lunch for the flavor'
2022-03-16 16:31:10+00:00,432591837,1504133179531268105,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@Realstylz It managed to remove the noise which was being interpreted by the charlatans  as from God . Covid_19  cleared and now there is no noise from God to his people. Season dzekunyepa dzakapera.\nMwari vakazvipengera. Now we know  kuti we are humans  after all .'
2022-03-16 16:31:09+00:00,1156815567694815232,1504133178545434625,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","b'\xe2\x80\x9cmaybe i shouldn\xe2\x80\x99t have taken the vaccine if kyrie putting up these number\n\nyou not kyrie bruh, you ain\xe2\x80\x99t getting no bitches, you ain\xe2\x80\x99t scorin no 41 pts in 1 half if you got negative vaccines, you ain\xe2\x80\x99t touching grass shut yo bitch ass up \xf0\x9f\x92\x80'"
2022-03-16 16:31:09+00:00,948071450484846593,1504133178444894217,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@NorthmanTrader Sanctions on Russian commodities going to make living lot harder in poor countries as wealthy nations will bid up prices of left over commodities supply. Poor nations are silent victims of US sanctions. Most poor people have already runout of saved resources in Covid Lockdown.'
2022-03-16 16:31:09+00:00,15652540,1504133177807278080,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'COVID exposure cancels Theranos exec Sunny Balwani opening statements https://t.co/HpvhZVD7nG https://t.co/UUHYwaPJaN'
2022-03-16 16:31:09+00:00,365622166,1504133176737898498,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'""\'Mortals\' hypothesises that worse could be to come-our unconscious dread of death has led to rampant consumerism and overpopulation, driving the global warming and pandemic crises... Homo sapiens may be destroyed by our knowledge of our own mortality.""\nhttps://t.co/TJM8vOTwWW https://t.co/fCrqlzug3W'"
2022-03-16 16:31:09+00:00,383313227,1504133176490397700,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@Ericdun19416783 @TJ07052020 Bingo, they will pretend cases are too high again and they will need to take action, stay home protect the nhs blah blah blah the covid pantomime will resurface and the sheep will fall for it all over again'"
2022-03-16 16:31:09+00:00,1235292700687192064,1504133176125497349,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Notable Open interest variation spotted on : $MASK\n\nOI decreased by 3.84% these last 5 minutes! \n\nMore than 333,727$ taken away.\xe2\xac\x87\xef\xb8\x8f'"
2022-03-16 16:31:08+00:00,81133612,1504133172497367044,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'The Security Incident Report Q4 2021 provides an overview of global security incidents. Learn more from Anna Walker about Covid-related civil unrest in Germany.  Subscribe to our Report here: https://t.co/c5dPdV4otQ\n#Security #GlobalIncidents #PredictiveIntelligence #Germany https://t.co/KJnh8e85Bh'
2022-03-16 16:31:08+00:00,311439832,1504133171918561294,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@PalmerReport I'd like to know how Covid affected his troops. Of course, we'll never see the (true) Covid numbers out of Russia, but I wonder how much of an impact it had."""
2022-03-16 16:31:08+00:00,1407675061222445058,1504133171079749635,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@ToniaBuxton She probably just chose to get vaccinated. Complications of medicine are not new, where are your tweets about all the aspirin deaths each year asking if they were \xe2\x80\x98coerced\xe2\x80\x99? You have so much compassion for rare vaccine complications, so little for kids dying from covid.'"
2022-03-16 16:31:08+00:00,551628768,1504133170966409219,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Join us this Fri., 3/18 in support of Cindy Chavez, for #SanJose Mayor. \n\n@chavezformayor is a champion for diversity, equity, and social justice, a loyal friend to the #AAPI community, &amp; fierce leader in guiding Santa Clara County through COVID-19. https://t.co/LZ7tzEHD9q'"
2022-03-16 16:31:07+00:00,402088075,1504133169980846088,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'We are sending home with each student today - two rapid test kits. These are intended for student use only. These should be used if the child develops Covid symptoms or if they are a close contact of someone with Covid.'
2022-03-16 16:31:07+00:00,1263269562314903552,1504133169938935817,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@yosoygroot82 @ekylef @cnnbrk No, it would be the 4th. Yet you don\xe2\x80\x99t seem to complain every flu season. Theres a flu season and annual vaccine, for the exact same reason: new version of the virus that needs a specified vaccine to be as strong as possible'"
2022-03-16 16:31:07+00:00,1353758379160834051,1504133169796333568,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Good news everyone omicron was the last variant anyway \xf0\x9f\xa4\xa1 https://t.co/8KczLyidp2 https://t.co/EcVCHbiWx4'
2022-03-16 16:31:07+00:00,1487090413190225923,1504133168319844360,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Scientists recruit Nipah survivors in bid to create first vaccine https://t.co/2X7HpRZ6W2'
2022-03-16 16:31:07+00:00,141658292,1504133166973571080,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Personally? Maybe not? Symptoms wise. \nThere will be a difference for me. Professionally, as a frontline worker, one positive can cause an outbreak to my patients, their families, my coworkers. I cannot have that on me. We are already severely understaffed Cos of the pandemic. https://t.co/BOMNcg7LgH'"
2022-03-16 16:31:06+00:00,2567113038,1504133165971124224,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@Yankeelibrarian Exactly, that's the point of the vaccine to it's never going to make covid go away, but it's to stop people from becoming deathly ill and overwhelming hospitals. What he's doing here is absolutely shameful, especially when we don't know the whole story."""
2022-03-16 16:31:06+00:00,41933175,1504133165518139395,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""Listening to people's commentary on covid is still so worrisome."""
2022-03-16 16:31:06+00:00,1008340728114601984,1504133165106884614,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@statesdj @lisa_iannattone Hat tip @Marco_Piani for the tragic graph demonstrating the challenges, past, current and future\n.\nFor every death, there are 10 disabled through long Covid\n.\nDisabilities manifest in premature aging of heart, brain, kidney, liver, leading to premature deaths\n.\n2020 data below https://t.co/XihK7sAvxN'"
2022-03-16 16:31:06+00:00,114124512,1504133164331020288,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""Today's vaccination locations are posted on our website! Visit https://t.co/OhUAeJJMri for information on locations, hours, how to register, and if walk-ins are available. \n\n#HRSA #COVID19 #VaccineEducation #COVIDvaccine #WORLD #oakland #bayarea #nonprofit https://t.co/8kzwPSEhBn"""
2022-03-16 16:31:06+00:00,135599832,1504133163580338177,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@covid_parent @MarcScottEmery Pathetic'
2022-03-16 16:31:06+00:00,1457261565040742402,1504133163530203138,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@OceanPark_Man @MatrixAINetwork Done.. Thanks.. Very good project\n@ Meta mask\n@ Trust wallet'
2022-03-16 16:31:05+00:00,103719373,1504133162233958405,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Susan Collins votes to end mask mandates on public transport; she was pushing this last year but got very quiet about it once Delta and then Omicron hit.\n\nOne wonders how many more people would be dead if she got her way back then.\n\nAngus (and Romney) voted against. #mepolitics https://t.co/PTuYrcuo9t'
2022-03-16 16:31:05+00:00,540388679,1504133162213023747,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@RotVanRotterdam what lockdown? oh, you mean govt employees not working and jab-pushing? yes.'"
2022-03-16 16:31:05+00:00,177426460,1504133161231519755,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'China Locks Down Entire Province in Struggle to Contain Covid Outbreak https://t.co/HnIkLNSBAk via @Yahoo'
2022-03-16 16:31:05+00:00,2975055437,1504133161139253248,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""Oh man COVID is rife right now. My timeline is packed.\n\nHope you're all recovering well. Yer auld da is looking out for you!"""
2022-03-16 16:31:05+00:00,231961073,1504133161105694727,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Gotta pay attention to this Covid stuff'
2022-03-16 16:31:05+00:00,18183608,1504133160153583626,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@HowieLongbody @ChristaleenSoto @sunnypras @baxter4133 @Krisplashed Lol.\n\nThe vaccine, and NATO, and gender fluidity, and women receiving health care, and minorities voting, and doctors, and newspapers, and social media, and...'"
2022-03-16 16:31:05+00:00,825006366657966081,1504133159591419908,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@BDaveWalters I honestly don't know- I got *Really* sick right at the beginning of lockdowns, but where I was would only test if you got the big symptoms, which I didn't, but I had some of the minor symptoms. But officially diagnosed Covid? Nope- So far been good!"""
2022-03-16 16:31:05+00:00,24004213,1504133158383587336,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'The U.S. Small Business Administration is extending its deferment on COVID Economic Injury Disaster Loan repayments from 24 to 30 months, starting from the date small business owners get their loans, the SBA announced March 15. https://t.co/1ZMB6PiXH7'"
2022-03-16 16:31:04+00:00,558861092,1504133158077407233,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","b""Politics was boring, nobody cared, but after Covid, lockdown &amp; #ExcludedUK, sleepy electorate has become #aWOKEn.\n\nNow, everybody's politicised &amp; its going to be hard work for both the #CONmen or #KeirNoIdea to win.\n\nRecon will be tactical voting &amp; middle ground, hung parliament."""
2022-03-16 16:31:04+00:00,520175649,1504133157947281419,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@rahulransubhe @ShivajiIRTS @drmmumbaicr It had install specially for awareness of covid where there is no way of social distancing or pr not for the passenger's information in this type of situation"""
2022-03-16 16:31:04+00:00,68823103,1504133157561552904,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@sweetpearacer Probably 6 months after your last booster.'
2022-03-16 16:31:04+00:00,1428683427243565064,1504133157339213824,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@CarlosCMTF @ZubyMusic Proven wrong on the pandemic? lol. Masks don\xe2\x80\x99t do anything, the shot does not confer immunity, If a young person gets sick or dies, it\xe2\x80\x99s from the shot, you have been exposed many times and have exposed others many times\xe2\x80\xa6and we are still here. Again, wear your mask at home.'"
2022-03-16 16:31:04+00:00,448586354,1504133155338559497,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'The US Senate Showed Why the Airline Mask Mandate Will End Sooner Rather Than\xc2\xa0Later https://t.co/oNyUkt2TvS'
2022-03-16 16:31:04+00:00,3241224197,1504133155237814276,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@ColinDMello Numbers based on limited testing? Reports of case numbers shooting up higher in other countries. Removing mask mandates is so reckless. Honestly don\xe2\x80\x99t understand how the CMOH can\xe2\x80\x99t see we should still be doing what we can.'
2022-03-16 16:31:04+00:00,123933605,1504133154042527748,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Start-up growth is skyrocketing: 5.4M people applied for small business licenses last year, up 53% from 2019. The hot job market, virtual work options, &amp; decreasing costs (e.g. rent) are among the causes for the spike, via @erica_pandey @JimVandeHei https://t.co/en8LsxNT0U'"
2022-03-16 16:31:03+00:00,1483818947690606592,1504133153426141187,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Providing RATs to teachers &amp; students was an attempt to quell fears. Returning to schools ""brought back normalcy"", yet everyone had to do tests. Normalcy is telling people \'COVID-19 is over\' &amp; not playing into fears. You won\'t end fear by making decisions which validate it. (4/4) https://t.co/11MDyIWGw5'"
2022-03-16 16:31:03+00:00,2787151987,1504133152440086530,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Giga Texas and Giga Berlin soft opening stock \xf0\x9f\x93\x89. China Covid cases surge, millions in shenzhen lock down, Giga Shanghai close for two days  stock \xf0\x9f\x93\x88 . \xf0\x9f\xa5\xb4\xf0\x9f\xa5\xb4\xf0\x9f\xa5\xb4'"
2022-03-16 16:31:03+00:00,637173865,1504133152087887876,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'So myself and my fianc\xc3\xa9e have finally been caught by the Covid and so far my overriding symptom is a massive urge to do a crazy amount of online shopping.\n\nSeriously, I have like seven separate windows on the go here. Items in baskets everywhere.\n\nNOBODY WARNED ME ABOUT THIS!!! https://t.co/3Nsr5r7Cle'"
2022-03-16 16:31:03+00:00,494683668,1504133151139893252,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@JohnPalminteri \xe2\x80\xa6and just like that ***snaps fingers*** all\xe2\x80\x99s good with Covid \xf0\x9f\x99\x84 -'
2022-03-16 16:31:03+00:00,1111208029322649600,1504133150653435915,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'2 years ago today 3/16/20 I returned home from an an aborted disaster tour plagued by rapid climate change (blizzards AND tornadoes), faulty auto issues, and the onset of a worldwide pandemic. Got fired from both jobs this same day and an inevitable breakup. 2 years to the day!'"
2022-03-16 16:31:03+00:00,2650464768,1504133150460448776,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Live update: Masks to stay on as Israel warily watches COVID resurgence elsewhere https://t.co/gdIfbUvYBu'
2022-03-16 16:31:03+00:00,557453711,1504133149890068489,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@WoodG252000 @i_petersen @MarvinH2_G2 @spion @glirarium @PeteUK7 @PaulLomax @Alicebellamy @finessekkid954 @strawthatbroke @erbrooker @HelenRSalisbury @EricTopol @fitterhappierAJ @SSI_dk Irene\xe2\x80\x99s world appears to be very binary. We either have to lock everyone away or allow unmitigated covid spread. There\xe2\x80\x99s no in between where you take steps to limit the spread where possible.\n\nI honestly don\xe2\x80\x99t understand what\xe2\x80\x99s so hard to comprehend about risk management.'
2022-03-16 16:31:02+00:00,943000817124237313,1504133149206458370,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@CarnivalCruise is doubling down. Now you need a Booster shot, even if you have already booked your cruise. You guys are insane. And Twitter comments are talking about 5-hour holds to talk to agents. I am now looking into buying my 3rd put option on $CCL. You will go bankrupt.'"
2022-03-16 16:31:02+00:00,2900925735,1504133147948195842,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@POTUS With no funding for continued #covid preparedness, it isn't going to do us much good. Pretending the pandemic is over isn't going to stop Americans from dying."""
2022-03-16 16:31:02+00:00,949186022,1504133147675475975,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Anti-mask people are just super cringe for no reason. Around when the mask mandate lifted a man at the grocery store told me, ""Hey, why are you still wearing that?""\n\nAnd I was just like ???? So I told him I was gay and didn\'t want to spread the gay disease to him so I stay masked'"
2022-03-16 16:31:02+00:00,3013191149,1504133147503566850,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""Evidence? No, keeping us safe from mass pandemic is the way to prosperity. #MaskMandate #Lockdown #BoostersForAll #BA2 is here and we're not paying attention. https://t.co/VYfFztlrUC"""
2022-03-16 16:31:02+00:00,1389360042097393666,1504133147209908236,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@BBCNews When will there be a public inquiry into covid vaccine side effects @BorisJohnson?'
2022-03-16 16:31:02+00:00,1431821062245953537,1504133147037941770,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@LangillShelley @breakfasttv How did you get Covid twice being vaccinated and wearing a masks? I\xe2\x80\x99m curious. I never got it and I\xe2\x80\x99ve been on the plane, at the gym, around unvaccinated people etc..'"
2022-03-16 16:31:01+00:00,1906057760,1504133144844423171,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@AmadoandIgloo @AndMelee If China hits 1 million deaths you can bet the US will be far above that number by then. Because China tried zero covid and the USA did jack shit. China can ""fail at zero-covid"" whenever and still be far behind us in deaths.'"
