2022-03-16 17:36:26+00:00,1039853787408752640,1504149607009378306,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@cashandcarrots @motytchak So maybe russians haven\xe2\x80\x99t experienced in the last years that degree of poverty but thats what\xe2\x80\x99s coming to them ! This is what international \xe2\x80\x9c isolation \xe2\x80\x9c means for ordinary ppl!'
2022-03-16 17:36:26+00:00,1374484531839791104,1504149606862630912,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@cbassg16 you got covid?'
2022-03-16 17:36:26+00:00,72942712,1504149605667287040,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""COVID is 'not over,' but CDC says most of America doesn't need to wear a mask. Should you listen? https://t.co/EyWmadtzFw via @usatoday"""
2022-03-16 17:36:26+00:00,1397262923710431232,1504149604925063169,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@viledeity_ There is no asymptomatic spread. The Covid tests included positive results for colds and flu and dramatically exaggerated the pandemic. The Covid vaccine is neither safe nor effective.'
2022-03-16 17:36:26+00:00,938901218029694976,1504149604903923714,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@MeasuredAccoun1 Bank of America closed banks and didn\xe2\x80\x99t post nearest open locations. App would show location was open but was closed. Workers from closed location were are the open locations- negating closed from Covid exposure. Fortunately we stopped taking cash. Those ended up w full remodel-'
2022-03-16 17:36:25+00:00,1309121177768558593,1504149603402330114,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@roby_bhatt @m_scribe because Children are not at a high risk from Corona and may be at a higher risk from the vaccine; said vaccine will not keep them from getting or spreading Corona or deal adequately with variants.'
2022-03-16 17:36:25+00:00,605774422,1504149603200999426,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Join us for a reflection of the past two years at the upcoming COVID Corner on Wednesday March 23rd! With @elliott_april @DrCora_C @JenneLab @gabefabreau @AntibioticDoc Braden Manns and Christine Luelo\n\nRegister Now: https://t.co/fcloMUt3JY\n#uofccme #COVIDCorner @AlbertaPLP https://t.co/rbBCFcoDHu'
2022-03-16 17:36:25+00:00,1456978193383149572,1504149601569366017,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@Daamu62208242 @TinaBob17 Yes, monetary policy since 2008 has exasperated the problems, so has covid policies.\n\nMy priority is my wealth. I don\xe2\x80\x99t tend to care about others'"
2022-03-16 17:36:25+00:00,1469120839081771010,1504149601019961344,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@LadyDi_Coca @InuSaitama There no proof he has covid.  I believe people made that up to protect him for not showing up at the most important event of the year to turn around the project.  This was Saitamas last chance to bring new whales into the project, but looks like thats not going to happen.'"
2022-03-16 17:36:25+00:00,1280253201501974528,1504149600370065414,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@mojogottojo @govtissuedclown dawg i'm so PISSED i put in my heart and soul into making sense of covid genomes for my capstone (back when this shit was new + i was new to coding etc) and this fucker comes along and just presents his startup work as his capstone and the profs are SWOONING for him"""
2022-03-16 17:36:25+00:00,1175421033001758721,1504149600244011015,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@LoverSilentHill Eh it's normal for children being sad about losing a game especially when they are very young\n\nMy cousin used to be like that hu until the pandemic\n\nAlthough yeah it's much easier to have time with them when they aren't crying over losing just some game"""
2022-03-16 17:36:24+00:00,1699793220,1504149597953970185,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'So #COVID19 is now surging in parts of China and also parts of Western Europe. Just in time for all these dumbasses in the U.S. who lifted all the remaining mask mandates last week. #mapoli #bospoli #Omicron #OmicronBA2'
2022-03-16 17:36:24+00:00,1062142033996013568,1504149596636913665,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@che_hammond @LordBuco @TweetsByBritt @DNC It doesn't work. Any other vaccine on the school vaccination schedule will keep you from infecting me. This one will not."""
2022-03-16 17:36:24+00:00,3157081124,1504149596330680321,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'#PRIMEUPDATE \xf0\x9f\x9a\xa8 : Goa today reports with 06 new COVID 19 cases on 16/03/2022 and 00 Death\n|| #PRIMEGOA #TV_CHANNEL #GOA #PRIMEUPDATE #COVIDVACCINATION #GOAFIGHTSCOVID19 || https://t.co/lMslrNe7Hy'
2022-03-16 17:36:24+00:00,1421685490802069507,1504149596045385728,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@mikeskoukla @canmericanized I will never take this vax. This is all about his love of power. I\xe2\x80\x99ve had Covid and recovered quickly.'
2022-03-16 17:36:23+00:00,111128466,1504149595357540355,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@DustinMorris13 Another good step. The vaccine mandate is still required to travel though..'
2022-03-16 17:36:23+00:00,4375089455,1504149595164606464,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Happy Women\xe2\x80\x99s History Month! We wanted to take a moment to recognize equal pay day and highlight a recent report by the American Association of University Women (AAUW) that highlights the impacts of Covid-19 on women and their jobs in 2021. \n \nhttps://t.co/CREqDsjZbN'
2022-03-16 17:36:23+00:00,1297912974577811457,1504149594719997954,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@_Brad_Schmidt Omicron 2: Back Again\n\n(Yes this is a bad joke about BA.2)'
2022-03-16 17:36:23+00:00,1391935881007837185,1504149594183282688,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'""The world is tested with COVID19. Add a large-scale, full-fledged War on it. Then add a siege on it. Imagine these three combined in a poor region that struggles for survival even in times of peace &amp; stability."" #EndTigraySiege @mvankerkhove @DrMikeRyan  https://t.co/IZJ7DBz2p3'"
2022-03-16 17:36:23+00:00,994330840829255680,1504149593348624391,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@KasperKepp @infect_prevent @RakerAnne @agent_alcohol @Goldammerfeder @ConnyR0mer @firle_franky @rki_de @EckerleIsabella The federal government has published the actual policy to make people afraid, and especially tell children that they will kill their grandparents if they do not comply with the rules. That is still in the heads of the people.\n\nhttps://t.co/9w3vUjFKpF page 13'"
2022-03-16 17:36:23+00:00,4858121705,1504149593335816195,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Restrictions during the pandemic have helped contribute to a surge in applications now. https://t.co/wcnwB2cBdr'
2022-03-16 17:36:23+00:00,2367153769,1504149593298194440,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Who believes that #BorisJohnson paid for his stay in hospital when he (allegedly) had Covid.\nThe Tories have never supported the NHS.\n#JohnsonOut51\n#annibyniaeth\n2/2'
2022-03-16 17:36:22+00:00,1400033294432018433,1504149590534201346,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@gugu_mtho Do you think it fair for people to blame the president for the Covid 19 pandemic? #DemocracyYethuSonke'
2022-03-16 17:36:22+00:00,525394850,1504149590320242695,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'If y\xe2\x80\x99all lost a family member to Covid make sure y\xe2\x80\x99all apply for fema to reimburse funeral cost'
2022-03-16 17:36:22+00:00,1000376315604865025,1504149588055367684,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@ciaraellen the hilary term to first lockdown pipeline'
2022-03-16 17:36:22+00:00,401538109,1504149588026052617,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Why is that they always start there?\n\nhttps://t.co/vlRyMQB6b9'
2022-03-16 17:36:21+00:00,1488703208423931907,1504149586721574922,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'17 Animals That Have Caught COVID\nhttps://t.co/sAdL7VphRp\n\nDownload Now\nhttps://t.co/IOSHPjoGVs'
2022-03-16 17:36:21+00:00,1145855785231978496,1504149586448846848,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@bunshonokai @ty_kenney @ElyKreimendahl Restrictions and mask mandates have been removed in most places for more than 14 days.'
2022-03-16 17:36:21+00:00,1488300043727740930,1504149586402852864,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@shikkaba @wildbilldadonTV @AP It literally is about slowing the spread of covid. Thats the whole reason why they advertise to get it. However its not effective anyway so it defeats the point'
2022-03-16 17:36:21+00:00,22930220,1504149586276925447,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@Bob4546 @Naturalmed777 Why?\nHe never conceded \nElection clearly was stolen \nNuclear fb was never relinquished \nHe's still commander in chief\n\nWould you pass the Nuclear fb to a senile puppet of the elite deep state cabal which has been lying to us about covid and pretty much everything?"""
2022-03-16 17:36:21+00:00,488139343,1504149586062970882,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@SharkawyMD @BogochIsaac 2 wks since Ontario lifted the vaccine mandate/passport/capacity limits:\n\nHospitalizations: March 1 - 914, March 15 - 688\nICU beds/COVID: March 1 - 234, March 15 - 171\n\nWe HAVE to relish our successes, &amp; separate the politics, &amp; those rooting for chaos. This was the'"
2022-03-16 17:36:21+00:00,4911051345,1504149585282969607,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'PLEASE EVEN THEO WAS TIRED OF THEIR SHIT \xf0\x9f\x98\xad KEEP YOUR DAMN MASK ON!! https://t.co/XWCE22fsNy'
2022-03-16 17:36:21+00:00,1366396533479006211,1504149584192450560,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'False. The #LongCovid community has been talking about mild/asymptomatic Covid-19 and cardiovascular issues for almost two years. #ListenToPatients https://t.co/uRWzkTPAp8'
2022-03-16 17:36:21+00:00,1320477017570041856,1504149583626059776,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'""To everyone who dumped on me for questioning the shutdown of civilization and calling out the damage it inflicted on the young and the poor: you can take your shaming, your scientific posturing, your insufferable moralizing, and stuff it.""\n\nAmen! https://t.co/cHT2bpWV8P'"
2022-03-16 17:36:20+00:00,1454557334647287814,1504149582992785415,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@ASoftstar The Senate in and of itself can\xe2\x80\x99t mandate or pass such a law\xe2\x80\xa6 it will require house approval\xe2\x80\xa6\nAnd it sucks\xe2\x80\xa6'
2022-03-16 17:36:20+00:00,1436765686014033934,1504149582653136898,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'New post () has been published on  - https://t.co/1xSQSHI2Bp\n\n Travel News #TravelNews\n#travel #love #photooftheday #nature #photography #instagood #travelgram #travelphotography #travelblog #travel #travelgram #travelphotography #wanderlust #instatravel #travelling ...'
2022-03-16 17:36:20+00:00,372018397,1504149582632083463,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'How does a PC get disciplined for meeting another officer in a car park, yet the PM only had a questionnaire about his parties during lockdown? https://t.co/Vp3bHJsSV6'"
2022-03-16 17:36:20+00:00,1247405850,1504149582548283397,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@patriotRNusa Isn\xe2\x80\x99t that the most retarded thing?\nJCAHO comes around to make sure the staff is being safe and the patients are safe but couldn\xe2\x80\x99t come inside during COVID bc it was unsafe. WTF?'
2022-03-16 17:36:20+00:00,1494843558939045894,1504149579863785473,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@RebeccaJJules Thank you! Been a trying couple of days. Uugh. Couldn't even go to the hosp with her, as its in lockdown. \xf0\x9f\x98\x92"""
2022-03-16 17:36:20+00:00,1497950587270356992,1504149579570290691,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@globaltimesnews @zlj517 Only when China confirm what the rest of the world know....covid was made and leaked by them.'
2022-03-16 17:36:20+00:00,1206605622,1504149578932793347,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@MythinformedMKE My dad, 93 years young, double injected then boosted was diagnosed with a relatively rare small cell bladder cancer within 2 months of his booster.  Nexus???'"
2022-03-16 17:36:19+00:00,567410222,1504149578127396873,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","b""From 2:00-5:00pm ET I'll be guest hosting three @covidcalls episodes with brilliant experts on the war in Ukraine (2-4pm) and 5-6pm reflecting on how to fold the story of the COVID-vaccine into the history of medicine and public health. Please join me as I speak with:"""
2022-03-16 17:36:18+00:00,436745845,1504149574478352386,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'We have a DIRECT HIRE POSITION for a Registered Nurse for an Integrative Medicine Clinic in The Woodlands.2 years Outpatient RN experience required, Must be vaccinated for COVID-19, No Smoking. 8am-5pm. $28-34/hr https://t.co/wEjI3kl0HZ #registerednurse #DeansStaffing https://t.co/ltq5CvLQyG'"
2022-03-16 17:36:18+00:00,2405014833,1504149574314778625,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Feedback from some parents is that after 2 years of lockdown children have mixed feelings about #outdoorplay Willow Den at Spartans is a small setting with a maximum of 18 children, perfect for those first steps into the outdoors! \xf0\x9f\x91\xa3\xf0\x9f\x8c\xb3\xf0\x9f\x90\x9e https://t.co/z42q5fC527'"
2022-03-16 17:36:18+00:00,2483989365,1504149574260342786,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Is Covid on the rise in your school?'
2022-03-16 17:36:18+00:00,1397267714213810177,1504149573257863168,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Your skin isn\xe2\x80\x99t paper.\nSo don\xe2\x80\x99t cut it.\nYour face isn\xe2\x80\x99t mask.\nSo don\xe2\x80\x99t hide it.\nYour size isn\xe2\x80\x99t a book.\nSo don\xe2\x80\x99t judge it.\nYou\xe2\x80\x99re life isn\xe2\x80\x99t a film.\nSo don\xe2\x80\x99t end it.'
2022-03-16 17:36:18+00:00,1267649743880171529,1504149572242837506,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'My guess as to why the Arrive Can App is still required is that shutting it down would be embarrassing to those who insisted on setting it up in the first place.\n\nhttps://t.co/3tMuefrtg1'
2022-03-16 17:36:18+00:00,1340437073698967558,1504149572129542149,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@canmericanized SO DUMB!! Vaxxed and unvaxxed both contract and spread Covid. So sick of this.'
2022-03-16 17:36:18+00:00,2214655946,1504149571831750656,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Head to Algoma Boulevard United Methodist Church in Oshkosh this Thursday for your free COVID-19 vaccine or booster. Details are available in English, Spanish, and Hmong \xe2\xac\x87\xef\xb8\x8f https://t.co/xSIkAgIK9u'"
2022-03-16 17:36:17+00:00,1377520028635914243,1504149570409963536,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'As of: Wed Mar 16 10:21:47 2022\n\nAppointments found at CVS locations in San Diego!\n\nSchedule here:\nhttps://t.co/2f80GMQQ8o'
2022-03-16 17:36:17+00:00,2381309658,1504149570032332800,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'New unpublished study (n=1) suggests that reading about long term covid risks induces anxiety which is probably also bad for your heart! https://t.co/4t1HdoufIO'
2022-03-16 17:36:17+00:00,1352234446402048003,1504149569269125126,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Second Gentleman\xc2\xa0Doug Emhoff Tests Positive for\xc2\xa0Covid-19 https://t.co/3cRGtSSigb'
2022-03-16 17:36:17+00:00,100024370,1504149569206034444,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'$MRNA Moderna shares are trading higher. The company announced today it has reached an agreement with Japan to supply an additional 70 million doses of its COVID-19 booster vaccine.  https://t.co/Mkq8SuxgdB'
2022-03-16 17:36:17+00:00,753284949864767490,1504149568207917061,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""#UKRAINE has quietly announced that it is the first country to implement the '#GreatReset' of the #WEF by installing a Social Credit App combining Universal Basic Income (#UBI), Digital Identity and Vaccination Passport in the Diia app.  #greatreset\n  https://t.co/pUYACGjkLf https://t.co/9hcgkvOrvu"""
2022-03-16 17:36:17+00:00,1504130608833957896,1504149567851356160,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@omarw110 @SmallBrosNFT I had the same issue, \nBut it was resolved immediately after i wrote to meta mask Support using this form.\nI think you should write to them too. \n\nhttps://t.co/iLIba1U8B7'"
2022-03-16 17:36:17+00:00,115480642,1504149566379155457,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""A protest that will shutdown the whole country is the only kind that'll work, else we're back to same of same https://t.co/ggh9oUqQG3"""
2022-03-16 17:36:16+00:00,2284344485,1504149563942256641,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'I\xe2\x80\x99m doing a hair mask it\xe2\x80\x99s called maximizing returns it\xe2\x80\x99s a boss babe thing u prob wouldn\xe2\x80\x99t understand'
2022-03-16 17:36:16+00:00,778229339557076992,1504149563673825283,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",b'UW Medicine to perform diagnostic blood tests for past COVID-19 infections \n\nhttps://t.co/Wc4acosEcC'
2022-03-16 17:36:15+00:00,1954440810,1504149561723568131,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@RobertVonB1 @QTWIQ1 My assessment of the AP\'s assessment: AP is a joke and trying to cover up the truth. Just like Russia, Russia, Russia, narrative. Or all the vaccine mandate ""conspiracy theories"" that seem to have come and gone. Anybody can lie. The press does it all the time 0\'s EO let\'s em lie'"
2022-03-16 17:36:15+00:00,1618816458,1504149561169915906,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@KattenEUW @Bqrd_ @IWDominateLoL Just playing ARAMs every game\n\nNot every wintrader or booster wants to get to master +'
2022-03-16 17:36:15+00:00,14551641,1504149560037294080,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@PeterSchiff @CNBC @SenWarren All I care about are the price of suits\xe2\x80\xa6who cares about inflation, Covid-19, WWIII, gas prices, climate change, and other things going on right now\xe2\x80\xa6all I care about is the potential prices increases and suit shortages at the Men\xe2\x80\x99s Wearhouse.'"
2022-03-16 17:36:15+00:00,317265283,1504149558263046144,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@CYMotorsport Saving grace for RB, covid game them extra time to dedicate to 22.\nThey also got more wind tunnel and CFD time right?\nThey did go for bust in 21. Their hope has to be nailing the concept and out developing?\nFirst race weekend will clear up so much!'"
2022-03-16 17:36:15+00:00,386627182,1504149558082875397,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'@EWoodhouse7 Wed 606-ZIP covid numbers are in:\n24,597 tests. 235 ""cases"". 0.96% pos\nLast Wed:\n24,399 tests. 419 \'cases\'. 1.72% pos\nThe case of the disappearing 60623 \'cases\' continue. After gaining 4 \'cases\' yest, 60623 DROPPED 15 \'cases\' today. Net loss of 28 \'cases\' since 3/4'"
2022-03-16 17:36:13+00:00,1226630277688168450,1504149553414656002,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",b'lucy dacus has covid \xe2\x98\xb9\xef\xb8\x8f'
2022-03-16 17:36:13+00:00,121295191,1504149553221541892,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'Covid Impact on youth. https://t.co/ToQP7DJ1Qy'
2022-03-16 17:36:13+00:00,1216448279065452544,1504149553125199881,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b'Record 4,00,000 new COVID-19 cases recorded in South Korea in 24 hours\n\nhttps://t.co/mOy7Dn7YMR https://t.co/TcAPfqGlyJ'"
2022-03-16 17:36:13+00:00,2841504093,1504149551464304642,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@TrishtheDish_7 @NYCHealthCommr Completely agree!  Esp. since vac doesn't stop transmission.\n\nCOVID-19: stigmatising the unvaccinated is not justified\n\nhttps://t.co/5mOLf8lNut"""
2022-03-16 17:36:13+00:00,1427321053915881477,1504149551317458946,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","b""@sirhottest They couldn't use COVID to cheat on mid terms it ran out of gas (i.e. truckers convoy) so onto Ukraine."""
2022-03-16 17:36:13+00:00,1499827002815221762,1504149550885486600,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",b'@JustAVoter100 @BBCNews Gotcha. So to clarify you used a meme concerning masks to convey the idea everything she does is to serve her own power except when it doesn\xe2\x80\x99t as in the case of mask mandates that likely harm her future political outlook. Clear as day. How do you feel about mask mandates?'
